          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.65307060e-01, 0.,
          1.14861410e-02, 3.18590194e-01, 3.93571377e-01, 1.09714654e-03,
          7.36013521e-04, 3.39022614e-02, 3.93571377e-01, 2.78667986e-01,
          0., 2.86786687e-02, 3.93571377e-01, 3.93571377e-01,
          4.13559435e-04, 4.86173638e-04, 1.11061461e-01, 3.93571377e-01,
          0., 0., 0., 0., 1.43691304e-03, 0., 0., 0., 0., 0., 0.,
          7.43199489e-05, 6.99326815e-03, 2.45462842e-02, 0., 0., 0., 0.,
          0., 3.25362124e-02, 3.48389655e-01, 3.48389655e-01,
          3.48389655e-01, 9.09075215e-02, 2.49238357e-01, 3.48389655e-01,
          2.19767377e-01, 0., 9.57407616e-03, 1.44060329e-01,
          3.00615489e-01, 3.46964151e-01, 6.21998832e-02, 2.19916210e-01,
          2.99771875e-01, 1.32603139e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.59007543e-01, 1.63452357e-01, 6.55303197e-03, 2.13793246e-03,
          1.81635812e-01, 2.59007543e-01, 7.72121921e-03, 3.48260393e-03,
          9.71448049e-02, 2.59007543e-01, 1.34770006e-01, 1.12471974e-03,
          2.86793895e-03, 2.59007543e-01, 2.59007543e-01, 9.39052366e-03,
          3.84825398e-03, 1.50620669e-01, 2.59007543e-01, 1.68937802e-01,
          6.77066147e-02, 1.60410956e-01, 2.59007543e-01, 2.59007543e-01,
          3.10443863e-02, 1.83188200e-01, 2.53702104e-01, 2.11916894e-01,
          6.35222420e-02, 1.26341381e-03, 1.25039779e-02, 2.59007543e-01,
          2.59007543e-01, 5.12064900e-03, 2.37327088e-02, 9.43522826e-02,
          3.11027408e-01, 1.37821093e-01, 2.06959623e-04, 1.97863840e-02,
          3.11027408e-01, 3.11027408e-01, 1.10535547e-02, 5.23231644e-03,
          2.84628898e-01, 3.11027408e-01, 1.18969664e-01, 1.12264231e-03,
          4.22942899e-02, 3.11027408e-01, 3.11027408e-01, 3.84761579e-03,
          1.68784405e-04, 3.11027408e-01, 1.25717327e-01, 2.92850081e-02,
          1.41603959e-04, 5.64195681e-03, 2.77604222e-01, 1.74257979e-01,
          4.78861062e-03, 3.54081835e-03, 4.76658642e-02, 6.94759116e-02,
          1.37277752e-01, 5.41860834e-02, 9.41936206e-03, 1.85776159e-01,
          1.15400650e-01, 4.12156396e-02, 5.20845875e-03, 2.30897721e-02,
          2.69628972e-01, 1.30896211e-01, 5.22193033e-03, 1.72580332e-02,
          2.69628972e-01, 2.69628972e-01, 1.40248165e-02, 8.93952139e-03,
          1.79924771e-01, 2.69628972e-01, 1.79106981e-01, 1.88127831e-02,
          5.63973142e-03, 2.69628972e-01, 2.69628972e-01, 7.06251487e-02,
          3.68849337e-02, 1.65499240e-01, 1.77038357e-01, 2.69628972e-01,
          1.02451205e-01, 3.94102279e-03, 7.64843896e-02, 2.69628972e-01,
          1.61854327e-01, 2.56440789e-02, 2.27550473e-02, 1.89435229e-01,
          2.69628972e-01, 4.21473831e-02, 1.55864132e-03, 2.49013919e-02,
          2.69628972e-01, 1.89703718e-01, 5.31572737e-02, 4.26791869e-02,
          8.29026178e-02, 2.30190102e-02, 8.63086209e-02, 2.86876053e-01,
          2.07238704e-01, 8.49110931e-02, 1.84035823e-02, 2.86876053e-01,
          2.86876053e-01, 5.55183403e-02, 2.49265437e-03, 2.26755310e-02,
          2.54977554e-01, 1.28621981e-01, 1.74358524e-02, 6.36431761e-03,
          1.83382705e-01, 2.86876053e-01, 2.35500950e-02, 8.22739443e-04,
          3.16723920e-02, 2.86876053e-01, 1.62611723e-01, 9.21699044e-04,
          3.84537666e-03, 1.18650541e-01, 2.30046406e-01, 5.43355010e-02,
          4.46355110e-03, 4.71700020e-02, 2.86876053e-01, 2.86876053e-01,
          7.61125557e-05, 8.99866130e-03, 2.32323632e-01, 2.86876053e-01,
          2.67998427e-02, 1.21381704e-03, 8.19502771e-03, 8.36047605e-02,
          4.30797637e-02, 1.54430090e-04, 2.07804563e-03, 9.23913047e-02,
          2.18355387e-01, 2.46768724e-02, 1.99406564e-01, 1.91087186e-01,
          6.09117886e-03, 2.49150046e-03, 4.67047766e-02, 1.37370914e-01,
          4.76118512e-02, 3.71514447e-02, 8.83076638e-02, 3.68696940e-03,
          5.45438118e-02, 2.98612118e-01, 2.98612118e-01, 0.,
          3.15835467e-03, 2.98612118e-01, 2.98612118e-01, 9.70211774e-02,
          1.33577228e-01, 2.98612118e-01, 2.98612118e-01, 2.14012221e-01,
          1.05386982e-02, 1.79489434e-01, 2.98612118e-01, 2.98612118e-01,
          8.53646994e-02, 2.72046387e-01, 2.72046387e-01, 2.68645328e-03,
          2.41603446e-03, 2.69054562e-01, 2.72046387e-01, 9.20588300e-02,
          6.27866667e-03, 6.83093295e-02, 2.08521217e-01, 8.93144533e-02,
          1.35332078e-03, 2.73817242e-03, 2.72046387e-01, 2.51286447e-01,
          5.40290214e-02, 7.34267989e-03, 2.72204094e-02, 2.24993676e-01,
          2.72046387e-01, 2.08929926e-01, 4.04341891e-02, 3.34847793e-02,
          2.72046387e-01, 2.72046387e-01, 2.04132318e-01, 2.34936411e-03,
          5.87595999e-02, 1.48940742e-01, 4.19536531e-02, 1.05963880e-03,
          1.90237090e-02, 2.39865333e-01, 2.07813606e-01, 2.88582463e-02,
          4.54869308e-03, 1.27457257e-03, 2.49663163e-02, 3.34306061e-01,
          2.13643938e-01, 0., 5.11654187e-03, 2.97193248e-02,
          5.82445562e-02, 6.21584989e-02, 1.02296304e-02, 1.24364987e-01,
          4.75859165e-01, 4.75859165e-01, 0., 1.29530840e-02,
          3.65933836e-01, 4.75859165e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.92519117e-04, 3.34324501e-03, 6.90128142e-03, 0.,
          0., 0., 0., 5.77366948e-02, 2.26570037e-03, 5.17876223e-02,
          3.22033584e-01, 3.22033584e-01, 0., 6.85161795e-04,
          1.90577745e-01, 3.22033584e-01, 1.03557527e-01, 4.97647300e-02,
          2.71867305e-01, 3.22033584e-01, 3.22033584e-01, 0.,
          6.89541698e-02, 3.22033584e-01, 3.22033584e-01, 1.04770879e-03,
          2.33926767e-04, 3.80985742e-03, 3.73404212e-02, 2.32028794e-02,
          0., 0., 2.63929553e-03, 6.09464757e-03, 6.71440829e-03,
          6.37112185e-03, 3.80429365e-02, 3.22033584e-01, 1.21791959e-01,
          0., 3.30295484e-03, 6.52054772e-02, 1.01526365e-01,
          3.90641764e-02, 8.84680673e-02, 3.01603377e-01, 3.01603377e-01,
          1.98335230e-01, 3.04734847e-03, 2.81924456e-01, 3.01603377e-01,
          3.01603377e-01, 5.40729007e-03, 2.55307816e-02, 1.42306700e-01,
          1.93918586e-01, 6.01386651e-02, 3.45366192e-03, 2.14690983e-01,
          3.01603377e-01, 8.57483000e-02, 8.72901920e-03, 1.41453957e-02,
          7.85423070e-02, 3.01603377e-01, 1.77838176e-01, 4.45381738e-03,
          1.06029481e-01, 2.18742564e-01, 1.28276229e-01, 3.25268297e-03,
          5.39421104e-03, 3.57780382e-02, 1.72574341e-01, 1.03485927e-01,
          5.04765986e-03, 1.37204066e-01, 1.78087801e-01, 3.73475775e-02 ]
      - [ 3.02018940e-01, 3.02018940e-01, 4.67880107e-02, 5.22189867e-03,
          6.69489801e-02, 3.02018940e-01, 1.64549693e-01, 1.48191722e-02,
          3.05462182e-02, 3.02018940e-01, 3.02018940e-01, 1.20263337e-03,
          3.58761055e-03, 2.54635751e-01, 3.02018940e-01, 1.00990824e-01,
          1.16077904e-02, 8.11747015e-02, 1.07287832e-01, 3.02018940e-01,
          1.18866198e-01, 5.40196372e-04, 2.66641043e-02, 3.02018940e-01,
          2.80427694e-01, 5.43338358e-02, 1.62701029e-02, 3.72298062e-02,
          4.49805669e-02, 3.37584643e-04, 2.82960042e-04, 3.44674326e-02,
          1.91252753e-01, 3.38778235e-02, 1.45879772e-03, 4.61839186e-03,
          3.50808710e-01, 1.64184690e-01, 1.63638417e-03, 6.91389218e-02,
          3.50808710e-01, 3.50808710e-01, 4.06477191e-02, 2.09260657e-02,
          2.87043303e-01, 3.33280653e-01, 2.24100873e-02, 1.56046096e-02,
          3.50808710e-01, 3.50808710e-01, 1.24361806e-01, 3.02844355e-03,
          9.43783224e-02, 3.50808710e-01, 3.56386392e-03, 4.37808968e-03,
          0., 1.73918175e-04, 4.31613773e-02, 4.66600694e-02,
          2.33340217e-03, 2.10050766e-05, 1.30741613e-03, 4.67610662e-05,
          0., 2.59346532e-04, 2.00978834e-02, 3.43776457e-02,
          1.31109764e-03, 3.47136775e-05, 1.05850195e-04, 5.62982168e-04,
          1.33207694e-01, 1.23279315e-04, 1.75362770e-02, 3.07034135e-01,
          3.07034135e-01, 9.72256344e-03, 4.39209584e-03, 1.49451539e-01,
          3.07034135e-01, 8.42154920e-02, 6.26200484e-03, 1.08152904e-01,
          3.07034135e-01, 2.27268279e-01, 2.71980208e-03, 3.34225781e-02,
          3.07034135e-01, 3.07034135e-01, 2.42890907e-03, 1.36872914e-04,
          4.24341811e-03, 9.38984007e-02, 6.06935695e-02, 3.75398289e-04,
          2.64692877e-04, 1.20368218e-02, 1.88886020e-02, 1.67787280e-02,
          5.15334979e-02, 2.85696417e-01, 3.07034135e-01, 6.26605973e-02,
          2.67258775e-03, 1.02832556e-01, 3.07034135e-01, 1.36282310e-01,
          3.57894152e-02, 3.37187827e-01, 3.37187827e-01, 0.,
          8.05992633e-02, 3.37187827e-01, 3.37187827e-01, 3.37187827e-01,
          2.37851385e-02, 2.90451659e-04, 7.30735017e-04, 0., 0.,
          1.98504468e-03, 3.09388023e-02, 1.26168579e-02, 1.54314528e-03,
          5.56486077e-04, 5.52132074e-03, 1.77605182e-01, 3.37187827e-01,
          3.00923921e-02, 9.52690244e-02, 1.88577130e-01, 3.37187827e-01,
          3.37187827e-01, 2.17958000e-02, 0., 0., 0., 0., 0., 0.,
          2.56370101e-03, 8.54567101e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.03631634e-05, 2.58865970e-04, 2.58488348e-04, 0., 0., 0., 0.,
          0., 3.47933061e-02, 3.60313237e-01, 3.60313237e-01,
          1.56551719e-01, 0., 7.08741993e-02, 3.55700046e-01,
          1.79162458e-01, 1.03980387e-02, 1.13231810e-02, 5.56621775e-02,
          6.37710793e-03, 2.95179663e-04, 0., 3.94024700e-03,
          2.73456192e-03, 0., 0., 1.43900245e-01, 3.60313237e-01,
          3.60313237e-01, 3.43566644e-03, 0., 3.60313237e-01,
          3.60313237e-01, 6.29678816e-02, 0., 6.63327612e-03,
          4.34972867e-02, 2.46642739e-01, 1.58630252e-01, 1.36666503e-02,
          1.66144799e-02, 2.48466164e-01, 3.09377968e-01, 8.28164816e-02,
          4.20807721e-03, 1.08236054e-04, 5.82454784e-04, 3.24851088e-03,
          1.02910657e-04, 0., 4.43033059e-04, 1.62647925e-02,
          1.93681940e-02, 1.00919500e-01, 1.70259234e-02, 1.86539993e-01,
          3.09377968e-01, 2.00108454e-01, 1.04324904e-03, 7.81970695e-02,
          3.09377968e-01, 3.09377968e-01, 2.55860895e-01, 5.84474648e-04,
          1.36928158e-02, 2.80734330e-01, 3.09377968e-01, 1.43439528e-02,
          3.75124277e-03, 1.69845283e-01, 3.09377968e-01, 8.65118869e-04,
          0., 0., 0., 0., 0., 0., 4.94843553e-05, 1.45017123e-03,
          3.67081054e-02, 2.18455475e-02, 0., 1.14461058e-04,
          4.61902557e-04, 3.75670986e-03, 5.79765241e-04, 0.,
          8.79589561e-03, 3.56214911e-01, 3.44671421e-02, 2.13428889e-03,
          8.66625458e-02, 3.56214911e-01, 8.20668861e-02, 5.84025867e-03,
          7.02543855e-02, 3.56214911e-01, 3.56214911e-01, 2.92115897e-01,
          4.26629651e-03, 6.65913476e-03, 3.56214911e-01, 3.56214911e-01,
          1.96420047e-02, 1.05008902e-02, 3.56214911e-01, 9.52665135e-02,
          1.71041980e-01, 6.99581020e-03, 3.99781624e-03, 3.26860440e-03,
          8.59351754e-02, 2.36781016e-02, 1.50743101e-04, 6.47992827e-03,
          1.68769315e-01, 3.08653146e-01, 8.79129469e-02, 1.29080703e-02,
          8.33442621e-03, 3.08653146e-01, 3.08653146e-01, 1.50314635e-02,
          2.05005193e-03, 3.08653146e-01, 3.08653146e-01, 6.42667292e-03,
          9.46764648e-03, 1.88662037e-01, 3.08653146e-01, 7.81895891e-02,
          2.81265681e-03, 8.61201882e-02, 2.48462826e-01, 3.08653146e-01,
          1.14548011e-02, 1.66319236e-02, 5.03309742e-02, 3.08653146e-01,
          1.94026560e-01, 4.49728454e-03, 1.02892090e-02 ]
      - [ 2.87913214e-02, 6.55298308e-02, 5.58092445e-02, 0.,
          2.98284780e-04, 2.74953302e-02, 1.86467022e-01, 4.88092043e-02,
          3.58637515e-03, 2.42855117e-01, 3.16070169e-01, 3.77817564e-02,
          0., 3.34448367e-02, 2.89041758e-01, 9.40304101e-02,
          3.04749748e-03, 1.80729181e-02, 2.75668114e-01, 3.16070169e-01,
          7.28969947e-02, 5.27710980e-03, 2.58643143e-02, 3.16070169e-01,
          2.23112449e-01, 8.23513120e-02, 1.91028770e-02, 3.16070169e-01,
          3.16070169e-01, 6.75706044e-02, 0., 7.26981685e-02,
          3.16070169e-01, 2.15339988e-01, 5.59673458e-03, 4.30159941e-02,
          2.85024136e-01, 2.85024136e-01, 6.26753494e-02, 2.04342417e-02,
          6.08203970e-02, 2.85024136e-01, 2.33062685e-01, 1.51005583e-02,
          2.14951448e-02, 1.33225128e-01, 2.48847857e-01, 2.12830096e-01,
          2.85024136e-01, 4.56399731e-02, 2.85024136e-01, 1.81853414e-01,
          2.85024136e-01, 1.50764510e-01, 1.81361198e-01, 2.85024136e-01,
          2.92705316e-02, 1.75501453e-04, 5.80351911e-02, 2.85024136e-01,
          1.63138896e-01, 6.89396961e-03, 1.61374230e-02, 1.43559249e-02,
          3.60959433e-02, 6.45391345e-02, 1.31338522e-01, 1.18798437e-02,
          9.72598717e-02, 3.99614386e-02, 5.49795851e-02, 1.22714322e-02,
          1.15755647e-02, 2.19570287e-02, 2.47926801e-01, 2.88241714e-01,
          1.37605704e-02, 3.27156484e-02, 6.95643425e-02, 2.88241714e-01,
          1.97640926e-01, 0., 7.42051657e-03, 7.98805952e-02,
          1.45798951e-01, 1.42725301e-03, 1.65921461e-04, 5.39051443e-02,
          2.88241714e-01, 7.43103921e-02, 6.80765195e-04, 3.30431163e-02,
          2.88241714e-01, 2.88241714e-01, 4.37297579e-03, 1.23388437e-03,
          9.10485089e-02, 2.88241714e-01, 1.14136368e-01, 4.12354134e-02,
          3.20771635e-02, 2.66742617e-01, 2.88241714e-01, 6.34368360e-02,
          2.24413583e-03, 1.39703870e-01, 2.88241714e-01, 2.63112813e-01,
          3.21501970e-01, 3.21501970e-01, 9.52921286e-02, 7.05736130e-02,
          9.91143882e-02, 3.21501970e-01, 2.87278205e-01, 1.37458310e-01,
          4.87885177e-02, 2.53006160e-01, 3.21501970e-01, 2.57271212e-02,
          0., 6.20218329e-02, 3.21501970e-01, 1.60856426e-01,
          6.28278777e-03, 1.55632943e-02, 1.78558111e-01, 2.21824661e-01,
          4.83702719e-02, 1.05750129e-01, 1.19458236e-01, 3.21501970e-01,
          1.27855659e-01, 6.65565655e-02, 4.46942598e-02, 2.50278283e-02,
          3.66127938e-02, 1.17714074e-03, 0., 1.46660227e-02,
          1.37433559e-01, 3.88302095e-02, 2.16678809e-03, 1.60562311e-04,
          3.88251513e-01, 5.28472066e-01, 7.76999816e-02, 0.,
          1.56436086e-01, 5.28472066e-01, 4.70329255e-01, 1.45569267e-02,
          5.37679270e-02, 0., 2.10732333e-02, 9.27578658e-02,
          1.32559776e-01, 3.69688077e-03, 4.04070280e-02, 1.64142903e-02,
          1.47678787e-02, 2.68027885e-03, 0., 1.20796973e-03,
          3.24472385e-05, 0., 1.13481097e-02, 4.09544185e-02,
          5.15209604e-03, 4.93564701e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.68930616e-03, 3.21991891e-02, 2.74089217e-01,
          3.25986266e-01, 1.88188758e-02, 7.36252841e-05, 6.31464347e-02,
          2.36175895e-01, 9.70954299e-02, 1.62082583e-01, 4.12508100e-02,
          3.25986266e-01, 3.25986266e-01, 3.25986266e-01, 1.48502225e-02,
          1.36162907e-01, 3.25986266e-01, 3.25986266e-01, 6.63859479e-04,
          8.46399169e-04, 1.67435594e-02, 6.07534163e-02, 1.12568522e-02,
          2.88098927e-05, 1.91644358e-04, 8.97632632e-03, 6.07347488e-03,
          4.00763117e-02, 1.81270309e-03, 3.67833264e-02, 2.20685244e-01,
          3.05390269e-01, 7.47625995e-03, 1.32548390e-02, 6.14772774e-02,
          1.16339356e-01, 2.52821058e-01, 1.07031450e-01, 1.01379186e-01,
          5.30954421e-01, 5.30954421e-01, 5.30954421e-01, 1.02955163e-01,
          7.51731396e-02, 1.59722999e-01, 1.44460087e-03, 3.61928047e-04,
          0., 0., 9.97801963e-03, 1.45525217e-01, 1.63138248e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.07577807e-02, 2.88441211e-01, 3.82558525e-01, 0., 0.,
          3.29008065e-02, 3.82558525e-01, 3.44417274e-01, 4.36247662e-02,
          0., 0., 0., 0., 0., 0., 1.72085781e-02, 5.73619315e-03, 0., 0.,
          3.41528088e-01, 3.82558525e-01, 0., 0., 7.86566585e-02,
          3.82558525e-01, 2.83025563e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.08063985e-02, 3.60213267e-03, 0., 2.02617128e-04, 0., 0., 0.,
          0., 0., 0., 0., 2.02617128e-04, 1.58925168e-03, 0., 0., 0., 0.,
          0., 0., 0., 1.58925168e-03, 1.41541526e-01, 3.09528083e-01,
          7.81717300e-02, 4.10377188e-03, 8.39740410e-03, 1.00010790e-01,
          4.05617617e-02, 5.44375600e-03, 4.14382294e-02, 3.49719942e-01,
          3.49719942e-01, 2.70613015e-01, 3.49719942e-01, 1.35972843e-01,
          3.49719942e-01, 1.88474402e-01, 3.49719942e-01, 3.49719942e-01,
          1.35004532e-03, 0., 0., 0., 0., 0., 0., 0., 1.35004532e-03,
          2.13077201e-05, 0., 0., 0., 0., 0., 0., 0., 2.13077201e-05,
          3.94244343e-01, 3.30514103e-01, 2.31660649e-01, 3.94244343e-01,
          1.30666599e-01, 2.69947976e-01, 1.72304317e-01, 3.94244343e-01,
          3.94244343e-01, 6.65137637e-03, 1.99543242e-03, 2.31453106e-02,
          4.99515980e-02, 6.65740168e-04, 0., 2.97461450e-02,
          2.73724854e-01, 1.13635659e-01, 0., 2.83201665e-01,
          3.39587629e-01, 0., 0., 6.57885298e-02, 3.39587629e-01,
          2.47640327e-01, 0., 1.13970824e-02, 4.25497890e-02,
          5.80128748e-03, 8.74452016e-05, 4.77079564e-04, 7.16152973e-03,
          4.20252793e-03, 5.62182919e-04, 2.98166327e-04, 2.74546118e-03,
          2.68106937e-01, 3.39587629e-01, 0., 0., 9.18231308e-02,
          3.39587629e-01, 2.50820398e-01, 0., 2.03472197e-01,
          3.39587629e-01, 5.75374179e-02, 4.72204032e-04, 3.31943738e-03,
          2.68185467e-01, 1.10524178e-01, 2.49347719e-03, 2.88227457e-03,
          8.32142010e-02, 2.59632587e-01, 4.80955914e-02, 1.64369668e-03,
          3.50928260e-03, 1.44873813e-01, 6.60614222e-02, 4.33916319e-03,
          7.42417900e-03, 2.15868428e-01, 2.70627469e-01, 1.64189503e-01,
          2.43740648e-01, 4.38942686e-02, 2.70627469e-01, 1.71593934e-01,
          1.92045182e-01, 1.80681303e-01, 2.13130027e-01, 2.70627469e-01,
          7.14020729e-02, 1.37573306e-03, 6.43835776e-03, 2.70627469e-01,
          2.01197818e-01, 9.60785616e-03, 3.07782530e-03, 1.24350175e-01,
          2.70627469e-01, 1.53170153e-01, 1.79427102e-01, 1.44919157e-02,
          2.70627469e-01, 2.21922174e-01, 9.55044627e-02, 3.25528719e-02,
          1.02506660e-01, 1.06369235e-01, 2.02084124e-01, 2.92452544e-01,
          3.51238027e-02, 1.34635091e-01, 1.12858318e-01, 2.92452544e-01,
          2.55564243e-01, 1.71849900e-03, 2.88101984e-03, 5.75082377e-02,
          8.36431161e-02, 3.83449456e-04, 0., 4.05060276e-02,
          2.37942532e-01, 6.10091314e-02, 1.81743316e-02, 6.16934970e-02,
          2.92452544e-01, 2.92452544e-01, 9.29745752e-03, 9.34576914e-02,
          1.45745292e-01, 2.92452544e-01, 1.24858595e-01, 7.22055323e-03,
          1.66845899e-02, 2.88729846e-01, 2.92452544e-01, 2.83889647e-04,
          0., 1.34834334e-01, 2.92452544e-01, 1.19787954e-01,
          2.90490855e-02, 1.71754465e-01, 1.82367191e-01, 6.22224979e-05,
          8.77012091e-04, 5.40719964e-02, 2.87054390e-01, 9.53968018e-02,
          1.21620286e-03, 2.03114167e-01, 2.87054390e-01, 4.86419536e-02,
          1.90125007e-04, 1.13163916e-02, 2.87054390e-01, 1.71448126e-01,
          5.57527225e-03, 3.88543471e-03, 1.41563788e-01, 2.87054390e-01,
          2.03910232e-01, 2.23788992e-03, 5.64451469e-03, 2.80620128e-01,
          2.87054390e-01, 1.01114765e-01, 2.41702329e-02, 2.14136466e-01,
          2.87054390e-01, 6.61308616e-02, 1.51942496e-03, 1.79636870e-02,
